Premise,Hypothesis,True Label,Predicted Label,Entailment Prob,Non-Entailment Prob,Alternation,,Model,Accuracy
Sarah sold her parents' house to Susan after they retired.,Sarah sold her parents the house.,0,1,0.941411912,0.05858808,dative,,,
James served his mother's baked potatoes to Mary.,James served Mary baked potatoes.,1,1,0.975173354,0.024826646,dative,,,
James served his mother's baked potatoes to Mary.,James served his mother baked potatoes.,0,1,0.974411011,0.025588956,dative,,,
The Belgians traded wool to the Swedes.,The Belgians traded the Swedes wool.,1,1,0.981368661,0.01863133,dative,,,
The Belgians traded wool to the Swedes.,The Swedes traded the Belgians wool.,0,0,0.474819958,0.525180101,dative,,,
The committee allocated the funds to the company.,The committee allocated  the company the funds.,1,1,0.932128668,0.067871302,dative,,,
The committee allocated the funds to the company.,The company allocated the committee the funds.,0,0,0.000401244,0.999598682,dative,,,
The team allotted duties to the partners of the company during the last meeting.,The team allotted the partners of the company duties during the last meeting.,1,1,0.989610195,0.010389755,dative,,,
The team allotted duties to the partners of the company during the last meeting.,The partners of the company allotted the team duties during the last meeting.,0,0,0.001919422,0.998080552,dative,,,
Karen assigned Betty's old room to Lisa for the Christmas holidays.,Karen assigned Lisa Betty's old room for the Christmas holidays.,1,1,0.938785195,0.061214775,dative,,,
Karen assigned Betty's old room to Lisa for the Christmas holidays.,Karen assigned Betty a room for the Christmas holidays.,0,0,0.106481239,0.893518686,dative,,,
Mr Wilson awarded the prize to Mr Anderson during the ceremony.,Mr Wilson awarded Mr Anderson the prize during the ceremony.,1,1,0.992067218,0.007932821,dative,,,
Mr Wilson awarded the prize to Mr Anderson during the ceremony.,Mr Anderson awarded Mr Wilson the prize during the ceremony.,0,0,0.000184598,0.999815404,dative,,,
Mr Thomson bequeathed his entire estate to Mr Morrison.,Mr Thomson bequeathed Mr Morrison his entire estate.,1,1,0.9914487,0.008551235,dative,,,
Mr Thomson bequeathed his entire estate to Mr Morrison.,Mr Morrison bequeathed Mr Thomson his entire estate.,0,0,0.001264279,0.998735726,dative,,,
France ceded the territory to Germany.,France ceded Germany the territory.,1,1,0.989906728,0.010093209,dative,,,
France ceded the territory to Germany.,Germany ceded France the territory.,0,0,0.000590682,0.999409318,dative,,,
Mr Clark granted a licence to Mr Moore a week ago.,Mr Clark granted Mr Moore a licence a week ago.,1,1,0.992751956,0.007248024,dative,,,
Mr Clark granted a licence to Mr Moore a week ago.,Mr Moore granted Mr Clark a licence a week ago.,0,0,0.000226476,0.999773502,dative,,,
Amanda guaranteed a prompt delivery of Luke's order to Carol's house.,Amanda guaranteed Carol a prompt delivery of Luke's order.,1,1,0.981734276,0.018265748,dative,,,
Amanda guaranteed a prompt delivery of Luke's order to Carol's house.,Amanda guaranteed Carol a prompt delivery of her order.,0,0,0.194470823,0.805529177,dative,,,
Larry left the house toThomas in his will.,Larry left Thomas the house in his will.,1,1,0.986352086,0.013647879,dative,,,
Larry left the house toThomas in his will.,Thomas left Larry the house in his will.,0,0,0.001501177,0.998498857,dative,,,
"Daniel offered a job to Matthew on several conditions, and he accepted.","Daniel offered Matthew a job on several conditions, and he accepted.",1,1,0.990088165,0.009911788,dative,,,
"Daniel offered a job to Matthew on several conditions, and he accepted.","Matthew offered Daniel a job on several conditions, and he accepted.",0,0,0.00033685,0.999663115,dative,,,
The committee owed  an apology to the mayor's office for its accusatory groundless allegations.,The committee owed the mayor's office an apology for its accusatory groundless allegations.,1,1,0.989934146,0.010065872,dative,,,
The committee owed  an apology to the mayor's office for its accusatory groundless allegations.,The mayor's office owed the committee an apology for its accusatory groundless allegations.,0,0,0.059423964,0.940575957,dative,,,
Sandra promised Brian's concert ticket to Paul.,Sandra promised Paul Brian's concert ticket.,1,1,0.980528772,0.019471277,dative,,,
Sandra promised Brian's concert ticket to Paul.,Sandra promised Brian the concert ticket.,0,1,0.745234787,0.254765242,dative,,,
Ms Marlow willed a small beach house to Mr Parrish.,Ms Marlow willed Mr Parrish a small beach house.,1,1,0.989136338,0.010863745,dative,,,
Ms Marlow willed a small beach house to Mr Parrish.,Mr Parrish willed Ms Marlow a small beach house.,0,0,0.000790425,0.999209583,dative,,,
Mr Preston yielded control of his brother's company to Mr Rogers.,Mr Preston yielded Mr Rogers control of his brother's company.,1,1,0.978010476,0.021989513,dative,,,
Mr Preston yielded control of his brother's company to Mr Rogers.,Mr Preston yielded his brother control of the company.,0,0,0.314797312,0.685202718,dative,,,
Nora brought Mary's book to Pamela before she left for her trip.,Nora brought Pamela Mary's book before she left for her trip.,1,1,0.981105268,0.018894797,dative,,,
Nora brought Mary's book to Pamela before she left for her trip.,Nora brought Mary the book before she left for her trip.,0,0,0.377357811,0.622642219,dative,,,
The secretary took a pile of the clients' documents to the CEO after a board meeting.,The secretary took the CEO a pile of the clients' documents after a board meeting.,1,1,0.957914412,0.042085506,dative,,,
The secretary took a pile of the clients' documents to the CEO after a board meeting.,The secretary took the clients a pile of documents after a board meeting.,0,1,0.665441632,0.334558338,dative,,,
Mark forwarded Rebecca's letters to Alice after she moved to another country.,Mark forwarded Alice Rebecca's letters after she moved to another country.,1,1,0.940599442,0.059400521,dative,,,
Mark forwarded Rebecca's letters to Alice after she moved to another country.,Mark forwarded Rebecca her letters after she moved to another country.,0,1,0.866316736,0.133683309,dative,,,
Miss Webster handed Lucy's papers to Miss Hayden after months of waiting.,Miss Webster handed Miss Hayden Lucy's papers after months of waiting.,1,1,0.986427486,0.013572535,dative,,,
Miss Webster handed Lucy's papers to Miss Hayden after months of waiting.,Miss Webster handed Lucy her papers after months of waiting.,0,1,0.925190508,0.074809507,dative,,,
The board members mailed a registration form to the residents.,The board members mailed the residents a registration form.,1,1,0.986818433,0.013181605,dative,,,
The board members mailed a registration form to the residents.,The residents mailed a registration form to the board members.,0,0,0.000476115,0.999523818,dative,,,
The doctor sent the patient's tests to the lab.,The doctor sent the lab the patient's tests.,1,1,0.987662077,0.012337966,dative,,,
The doctor sent the patient's tests to the lab.,The doctor sent the patient his tests,0,1,0.97626698,0.023733012,dative,,,
Justin accidentally shipped Martin's package to Liam.,Justin shipped Liam Martin's package.,1,1,0.972337008,0.027662944,dative,,,
Justin accidentally shipped Martin's package to Liam.,Justin shipped Martin his package.,0,1,0.853472352,0.146527752,dative,,,
The gang from Kingston smuggled drugs to Mike.,The gang from Kingston smuggled Mike drugs.,1,1,0.973782361,0.02621771,dative,,,
The gang from Kingston smuggled drugs to Mike.,Mike smuggled drugs to the gang from Kingston.,0,0,0.000159823,0.9998402,dative,,,
Eric managed to sneak Rick's gun to Brandon in prison.,Eric managed to sneak Brandon Rick's gun in prison.,1,1,0.966056883,0.033943176,dative,,,
Eric managed to sneak Rick's gun to Brandon in prison.,Eric managed to sneak Rick Brandon's gun in prison.,0,1,0.587563932,0.412436068,dative,,,
The child rolled a ball to the coach on the football field.,The child rolled the coach a ball on the football field.,1,1,0.965875089,0.034124862,dative,,,
The child rolled a ball to the coach on the football field.,The coach rolled a ball to the child on the football field.,0,0,0.000349977,0.999650121,dative,,,
Carla slid Amanda's book to John before anyone could see it.,Carla slid John Amanda's book before anyone could see it.,1,1,0.9600088,0.039991219,dative,,,
Carla slid Amanda's book to John before anyone could see it.,Carla slid Amanda John's book before anyone could see it.,0,0,0.329215497,0.670784473,dative,,,
Amanda carried the package to Rachel from the post office.,Amanda carried Rachel the package from the post office.,1,1,0.964174032,0.035826024,dative,,,
Amanda carried the package to Rachel from the post office.,Rachel carried the package to Amanda from the post office.,0,0,0.000137817,0.999862134,dative,,,
Helen dragged Emma's huge suitcase to Diane.,Helen dragged Diane Emma's huge suitcase.,1,0,0.106004193,0.893995762,dative,,,
Helen dragged Emma's huge suitcase to Diane.,Helen dragged Emma Diane's huge suitcase.,0,0,0.243355781,0.756644249,dative,,,
Tyler kicked the ball to Adam instead of Peter.,Tyler kicked Adam the ball.,1,1,0.972402573,0.027597398,dative,,,
Tyler kicked the ball to Adam instead of Peter.,Tyler kicked Peter the ball.,0,0,0.002226457,0.997773528,dative,,,
Janet pulled Gloria's chair to Alice so she could sit comfortably.,Janet pulled Alice Gloria's chair so she could sit comfortably.,1,1,0.500008225,0.499991834,dative,,,
Janet pulled Gloria's chair to Alice so she could sit comfortably.,Janet pulled Gloria Alice's chair so she could sit comfortably.,0,1,0.838175237,0.161824688,dative,,,
Gabriel carefully pushed a shopping cart to Jake and walked out of the store with Cam.,Gabriel carefully pushed Jake a shopping cart.,1,1,0.97812748,0.021872595,dative,,,
Gabriel carefully pushed a shopping cart to Jake and walked out of the store with Cam.,Gabriel carefully pushed Cam a shopping cart.,0,0,0.038286872,0.961713135,dative,,,
Adam schlepped Larry's bag to Roy all the way to the airport and he didn't even thank him.,Adam schlepped Roy Larry's bag all the way to the airport and he didn't even thank him.,1,1,0.772757351,0.227242619,dative,,,
Adam schlepped Larry's bag to Roy all the way to the airport and he didn't even thank him.,Adam schlepped Larry Roy's bag all the way to the airport and he didn't even thank him.,0,1,0.848479271,0.151520759,dative,,,
Rachel chucked the last snack to Julie instead of her boyfriend.,Rachel chucked Julie the last snack instead of her boyfriend.,1,1,0.969221056,0.030778904,dative,,,
Rachel chucked the last snack to Julie instead of her boyfriend.,Rachel chucked the last snack to her boyfriend instead of Julie.,0,0,0.000650873,0.999349177,dative,,,
"In a fit of anger, Mary flung Emily's letter to Adam across the room.","In a fit of anger, Mary flung Adam Emily's letter across the room.",1,1,0.792063475,0.207936496,dative,,,
"In a fit of anger, Mary flung Emily's letter to Adam across the room.","In a fit of anger, Mary flung Emily his letter across the room.",0,1,0.587884605,0.412115365,dative,,,
Jack hurled Mary's bag to Frank through the window.,Jack hurled Frank Mary's bag through the window.,1,1,0.924189687,0.075810388,dative,,,
Jack hurled Mary's bag to Frank through the window.,Jack hurled Mary Frank's bag through the window.,0,1,0.752152979,0.247846976,dative,,,
Catherine finally passed Richard's document to Dennis after Patrick signed it.,Catherine finally passed Dennis Richard's document after Patrick signed it.,1,1,0.932128549,0.067871347,dative,,,
Catherine finally passed Richard's document to Dennis after Patrick signed it.,Catherine finally passed Richard Dennis' document after Patrick signed it,0,0,0.116925202,0.88307476,dative,,,
Ethan prepared to pitch the ball to Roger but his friend distracted him.,Ethan prepared to pitch Roger the ball but his friend distracted him.,1,1,0.983297586,0.016702453,dative,,,
Ethan prepared to pitch the ball to Roger but his friend distracted him.,Ethan prepared to pitch the ball to his friend but Roger distracted him.,0,1,0.938687086,0.061312973,dative,,,
Maria slung Lisa's coat to Janet so she could leave it in the back seat of the car.,Maria slung Janet Lisa's coat so she could leave it in the back seat of the car.,1,1,0.778582454,0.221417487,dative,,,
Maria slung Lisa's coat to Janet so she could leave it in the back seat of the car.,Maria slung Lisa Janet's coat so she could leave it in the back seat of the car.,0,0,0.174516141,0.825483799,dative,,,
"He threw Justin's ball to Peter, but the dog caught it.","He threw Peter Justin's ball, but the dog caught it.",1,1,0.970497549,0.029502563,dative,,,
"He threw Justin's ball to Peter, but the dog caught it.","He threw Justin his ball, but the dog caught it.",0,1,0.811771631,0.188228399,dative,,,
Adam tossed Kate's car key to Anna.,Adam tossed Anna Kate's car key.,1,1,0.904269397,0.09573058,dative,,,
Adam tossed Kate's car key to Anna.,Adam tossed Kate Anna's car key.,0,0,0.221861199,0.778138816,dative,,,
The student quoted a passage from the novel to the professor during the literature seminar.,The student quoted the professor a passage from the novel during the literature seminar.,1,1,0.985013902,0.014986097,dative,,,
The student quoted a passage from the novel to the professor during the literature seminar.,The professor quoted a passage from the novel to the student during the literature seminar.,0,0,0.000204458,0.999795496,dative,,,
"During the flight, Kelly read Sarah's book to Megan to distract and calm her down.","During the flight, Kelly read Megan the book to distract and calm her down",1,1,0.959664524,0.04033551,dative,,,
"During the flight, Kelly read Sarah's book to Megan to distract and calm her down.","During the flight, Kelly read Sarah the book to distract and calm her down.",0,0,0.125833377,0.874166667,dative,,,
Frank relayed Patrick's message to his boss but it remained unanswered.,Frank relayed his boss Patrick's message but it remained unanswered.,1,1,0.973509431,0.026490547,dative,,,
Frank relayed Patrick's message to his boss but it remained unanswered.,Frank relayed Patrick his boss's message but it remained unanswered.,0,1,0.674330115,0.325669914,dative,,,
Adam taught English to Liam after Sarah recommended him as a tutor.,Adam taught Liam English after Sarah recommended him as a tutor.,1,1,0.99234581,0.007654171,dative,,,
Adam taught English to Liam after Sarah recommended him as a tutor.,Adam taught Sarah English after Liam recommended him as a tutor.,0,0,0.000904082,0.999095917,dative,,,
Mr Coleman showed the diagrams to the team to clearly explain the drop in the company's revenues after the launch of the new marketing campaign.,Mr Coleman showed the team the diagrams to clearly explain the drop in the company's revenues after the launch of the new marketing campaign.,1,1,0.991062164,0.008937821,dative,,,
Mr Coleman showed the diagrams to the team to clearly explain the drop in the company's revenues after the launch of the new marketing campaign.,The team showed Mr Coleman the diagrams to clearly explain the drop in the company's revenues after the launch of the new marketing campaign.,0,0,0.000281911,0.99971807,dative,,,
He told Julia's secret to Rachel after hearing about it from Rick.,He told Rachel Julia's secret after hearing about it from Rick.,1,1,0.984550416,0.0154495,dative,,,
He told Julia's secret to Rachel after hearing about it from Rick.,He told Julia a secret after hearing about it from Rick.,0,1,0.961837947,0.038162038,dative,,,
We wrote an offer letter to Julia and Sam as advised by Mark.,We wrote Sam and Julia an offer letter as advised by Mark.,1,1,0.986680865,0.01331919,dative,,,
We wrote an offer letter to Julia and Sam as advised by Mark.,We wrote Sam an offer letter as advised by Julia and Mark.,0,1,0.64098376,0.359016359,dative,,,
Jerry emailed Tyler's documents to his boss before leaving on holiday.,Jerry emailed his boss Tyler's documents before leaving on holiday.,1,1,0.987192631,0.012807447,dative,,,
Jerry emailed Tyler's documents to his boss before leaving on holiday.,Jerry emailed Tyler documents before leaving on holiday.,0,1,0.930753946,0.069245987,dative,,,
Maria baked her mom's frozen lasagna for Jane after they went shopping.,Maria baked Jane her mom's frozen lasagna.,1,1,0.937567234,0.06243277,benefactive,,,
Maria baked her mom's frozen lasagna for Jane after they went shopping.,Maria baked her mom a frozen lasagna.,0,1,0.980740488,0.019259576,benefactive,,,
Jane blew bubbles that she borrowed from Mary for Stephanie in the backyard.,Jane blew Stephanie bubbles in the backyard.,1,1,0.866515577,0.133484527,benefactive,,,
Jane blew bubbles that she borrowed from Mary for Stephanie in the backyard.,Jane blew Mary bubbles in the backyard.,0,0,0.346570373,0.653429627,benefactive,,,
Luke built Nick's old wardrobe for Emma after she moved to a new house.,Luke built Emma a wardrobe.,1,1,0.979967475,0.020032516,benefactive,,,
Luke built Nick's old wardrobe for Emma after she moved to a new house.,Luke built Nick a wardrobe.,0,0,0.322304875,0.677695155,benefactive,,,
Martha carved a toy that looked like her sister's for Claire during the workshop.,Martha carved Claire a toy during the workshop.,1,1,0.981204331,0.018795719,benefactive,,,
Martha carved a toy that looked like her sister's for Claire during the workshop.,Martha carved her sister a toy during the workshop.,0,1,0.744801581,0.255198359,benefactive,,,
Charlie chiselled a heart on Emma's quartz for Cameron as a memory of their first kiss.,Charlie chiselled Cameron a heart on the quartz.,1,1,0.91375351,0.086246535,benefactive,,,
Charlie chiselled a heart on Emma's quartz for Cameron as a memory of their first kiss.,Charlie chiselled Emma a heart on the quartz.,0,0,0.252418071,0.747581899,benefactive,,,
The police officer compiled the report for the detective on Alison's murder case.,The police officer compiled the detective the report.,1,1,0.980807722,0.019192321,benefactive,,,
The police officer compiled the report for the detective on Alison's murder case.,The police officer compiled Alison the report.,0,1,0.628748,0.371252,benefactive,,,
Eve cooked the butcher's beef steak for Adam instead of a deep-frozen pizza.,Eve cooked Adam the butcher's beef steak.,1,1,0.983768523,0.01623139,benefactive,,,
Eve cooked the butcher's beef steak for Adam instead of a deep-frozen pizza.,Eve cooked the butcher a beef steak.,0,1,0.986886442,0.01311353,benefactive,,,
Diana crocheted a large cover for Lucy's sofa as a Christmas present.,Diana crocheted Lucy's sofa a cover.,1,1,0.98358351,0.01641643,benefactive,,,
Diana crocheted a large cover for Lucy's sofa as a Christmas present.,Diana crocheted her sofa a cover.,0,1,0.837872088,0.162127912,benefactive,,,
Justin cut mom's cake for Larry as a dessert.,Justin cut Larry a cake.,1,1,0.968121827,0.031878188,benefactive,,,
Justin cut mom's cake for Larry as a dessert.,Justin cut mom a cake.,0,1,0.967537045,0.032462951,benefactive,,,
Emma embroidered flowers on the dress Jane made for her daughter.,Emma embroidered her daughter flowers on the dress.,1,0,0.33452031,0.66547966,benefactive,,,
Emma embroidered flowers on the dress Jane made for her daughter.,Emma embroidered Jane flowers on the dress.,0,0,0.032930478,0.967069566,benefactive,,,
Sarah folded Mary's scarf for Samantha and put it in her bag.,Sarah folded Samantha the scarf and put it in her bag.,1,0,0.198478401,0.801521599,benefactive,,,
Sarah folded Mary's scarf for Samantha and put it in her bag.,Sarah folded Mary the scarf and put it in her bag.,0,1,0.937332332,0.062667675,benefactive,,,
John forged a sword from steel for James before the tournament.,John forged James a sword from steel.,1,1,0.974080384,0.025919605,benefactive,,,
John forged a sword from steel for James before the tournament.,John forged Nick a sword from steel.,0,0,0.027894245,0.972105801,benefactive,,,
Nicole ground her mom's coffee for Brandon for breakfast.,Nicole ground Brandon some coffee for breakfast.,1,1,0.976651013,0.023349039,benefactive,,,
Nicole ground her mom's coffee for Brandon for breakfast.,Nicole ground her mom some coffee for breakfast.,0,1,0.956979215,0.043020852,benefactive,,,
Frank grew his grandmother's roses for Anna in the garden.,Frank grew Anna roses.,1,1,0.805095196,0.194904864,benefactive,,,
Frank grew his grandmother's roses for Anna in the garden.,Frank grew his grandmother roses.,0,1,0.980709314,0.019290615,benefactive,,,
Amanda knitted warm socks for Carol from Lucy's wool pullover.,Amanda knitted Carol warm socks.,1,1,0.990912437,0.009087579,benefactive,,,
Amanda knitted warm socks for Carol from Lucy's wool pullover.,Amanda knitted Lucy a wool pullover.,0,0,0.154986411,0.845013499,benefactive,,,
Brian made Lucy's dress into a skirt for Jane.,Brian made Jane a skirt.,1,1,0.938183069,0.061816953,benefactive,,,
Brian made Lucy's dress into a skirt for Jane.,Brian made Lucy a skirt.,0,1,0.657456517,0.342543453,benefactive,,,
Michael rolled John's tobacco into a cigarette for David before their smoking break.,Michael rolled David a cigarette.,1,1,0.964877129,0.035122946,benefactive,,,
Michael rolled John's tobacco into a cigarette for David before their smoking break.,Michael rolled John a cigarette.,0,1,0.680061877,0.319938213,benefactive,,,
Richard sculpted Joan's bust for Mark out of Mary's clay.,Richard sculpted Mark a bust.,1,1,0.850544751,0.149455339,benefactive,,,
Richard sculpted Joan's bust for Mark out of Mary's clay.,Richard sculpted Joan a bust.,0,1,0.979332209,0.020667778,benefactive,,,
Linda sewed Lisa's dress into a blouse for Susan for the wedding of Robert and Barbara.,Linda sewed Susan a blouse.,1,1,0.964238942,0.035761077,benefactive,,,
Linda sewed Lisa's dress into a blouse for Susan for the wedding of Robert and Barbara.,Linda sewed Lisa a dress.,0,1,0.985277951,0.014722058,benefactive,,,
James stitched a patch onto Steve's shirt for Richard after he borrowed and accidentally tore it.,James stitched Richard a patch onto Steve's shirt.,1,0,0.427813679,0.572186291,benefactive,,,
James stitched a patch onto Steve's shirt for Richard after he borrowed and accidentally tore it.,James stitched Richard a patch onto his shirt.,0,0,0.189736336,0.810263634,benefactive,,,
Susan wove a basket for Maria after Linda taught her.,Susan wove Maria a basket.,1,1,0.989221454,0.010778563,benefactive,,,
Susan wove a basket for Maria after Linda taught her.,Susan wove Linda a basket.,0,0,0.00016299,0.999836981,benefactive,,,
Brandon whittled a whistle out of Mark's reed for John.,Brandon whittled John a whistle.,1,1,0.966723859,0.033276219,benefactive,,,
Brandon whittled a whistle out of Mark's reed for John.,Brandon whittled Mark a whistle.,0,0,0.350986749,0.649013221,benefactive,,,
Thomas designed a sophisticated kitchen as a housewarming gift from his family for Charles.,Thomas designed Charles a sophisticated kitchen.,1,1,0.983823895,0.016176028,benefactive,,,
Thomas designed a sophisticated kitchen as a housewarming gift from his family for Charles.,Thomas designed his family a sophisticated kitchen.,0,0,0.482700527,0.517299473,benefactive,,,
William boiled Victoria's tea from Sri Lanka for Carol.,William boiled Carol some tea.,1,1,0.96619004,0.033809997,benefactive,,,
