Premise,Hypothesis,True Label,Predicted Label,Entailment Prob,Non-Entailment Prob,Alternation,,Model,Accuracy
William boiled Victoria's tea from Sri Lanka for Carol.,William boiled Victoria some tea.,0,1,0.926274538,0.073725447,benefactive,,,
Mary brewed her sisters's coffee for Julia after a sleepless night of exam preparation.,Mary brewed Julia coffee.,1,1,0.967513382,0.03248664,benefactive,,,
Mary brewed her sisters's coffee for Julia after a sleepless night of exam preparation.,Mary brewed her sister coffee.,0,1,0.982428014,0.017571889,benefactive,,,
Sam fried the chicken eggs for his parents after a long tiring journey.,Sam fried his parents the eggs.,1,1,0.957006812,0.042993218,benefactive,,,
Sam fried the chicken eggs for his parents after a long tiring journey.,Sam fried his parents the chicken.,0,0,0.306860477,0.693139493,benefactive,,,
Henry grilled the mushrooms Mary bought separately from the meat because her siblings are vegetarians.,Henry grilled Mary's siblings mushrooms.,1,0,0.299002081,0.700997949,benefactive,,,
Henry grilled the mushrooms Mary bought separately from the meat because her siblings are vegetarians.,Henry grilled Mary mushrooms.,0,0,0.49119398,0.50880599,benefactive,,,
Tyler ironed Mike's white shirt for James before his first interview.,Tyler ironed James a white shirt before his first interview.,1,1,0.648752749,0.351247281,benefactive,,,
Tyler ironed Mike's white shirt for James before his first interview.,Tyler ironed Mike a white shirt before his first interview.,0,1,0.842744946,0.157255113,benefactive,,,
Olivia mixed a bit of Janet's coconut liqueur with some juice for James as Mary told her.,Olivia mixed James a bit of coconut liqueur with some juice.,1,1,0.973899126,0.026100922,benefactive,,,
Olivia mixed a bit of Janet's coconut liqueur with some juice for James as Mary told her.,Olivia mixed Janet a bit of coconut liqueur with some juice.,0,1,0.968597114,0.031402845,benefactive,,,
Dad poured a cup of mom's relaxing tea for Joan when she was nervous.,Dad poured Joan a cup of tea.,1,1,0.985856652,0.014143411,benefactive,,,
Dad poured a cup of mom's relaxing tea for Joan when she was nervous.,Dad poured mom a cup of tea.,0,1,0.50894624,0.49105379,benefactive,,,
Henry prepared a chocolate cake with his mother's recipe for Helen.,Henry prepared Helen a chocolate cake.,1,1,0.978226602,0.021773377,benefactive,,,
Henry prepared a chocolate cake with his mother's recipe for Helen.,Henry prepared his mother a chocolate cake.,0,0,0.108818576,0.891181409,benefactive,,,
Jane roasted Mark's farm chicken with a lemon and garlic marinade for a flavorful twist for Alex.,Jane roasted Alex a chicken with a lemon and garlic marinade.,1,1,0.748331964,0.251668036,benefactive,,,
Jane roasted Mark's farm chicken with a lemon and garlic marinade for a flavorful twist for Alex.,Jane roasted Mark a chicken with a lemon and garlic marinade.,0,1,0.973532677,0.026467251,benefactive,,,
Emma set her grandmother's vintage plates on the table for the guests.,Emma set the guests her grandmother's vintage plates.,1,1,0.974471033,0.025528964,benefactive,,,
Emma set her grandmother's vintage plates on the table for the guests.,Emma set her grandmother vintage plates.,0,1,0.976367772,0.023632208,benefactive,,,
Joan slightly toasted a slice of bread on both sides for Emma's sister.,Joan slightly toasted Emma's sister a slice of bread.,1,1,0.965285063,0.034715015,benefactive,,,
Joan slightly toasted a slice of bread on both sides for Emma's sister.,Joan slightly toasted her sister a slice of bread.,0,0,0.432880968,0.567119062,benefactive,,,
Adam drew his favourite actor's portrait for Olivia during a class at art school.,Adam drew Olivia a portrait of his favourite actor.,1,1,0.982697666,0.017302305,benefactive,,,
Adam drew his favourite actor's portrait for Olivia during a class at art school.,Adam drew Olivia her portrait.,0,1,0.677315116,0.322684884,benefactive,,,
"Emily painted Anna's beach house, the place where they all spent their holidays together, for Jane.",Emily painted Jane a beach house.,1,1,0.877750754,0.122249201,benefactive,,,
"Emily painted Anna's beach house, the place where they all spent their holidays together, for Jane.",Emily painted Anna a beach house.,0,1,0.985710144,0.014289798,benefactive,,,
The workers crammed the room with heavy boxes.,Heavy boxes crammed into the room.,1,1,0.978723288,0.021276789,locative,,,
The workers crammed the room with heavy boxes.,The workers crammed into the room.,0,1,0.958775222,0.041224789,locative,,,
Employees crowded the room with old furniture.,Old furniture crowded into the room.,1,1,0.919177949,0.08082211,locative,,,
Employees crowded the room with old furniture.,Employees crowded into the room.,0,1,0.970270097,0.029729886,locative,,,
Alice draped Claire with Amanda's finest silk.,Alice draped Amanda's finest silk on Claire.,1,1,0.981133163,0.018866871,locative,,,
Alice draped Claire with Amanda's finest silk.,Alice draped the finest silk on Amanda.,0,0,0.021323187,0.978676796,locative,,,
Rachel drizzled James with cold water.,Rachel drizzled cold water on James.,1,1,0.976258874,0.023741137,locative,,,
Rachel drizzled James with cold water.,James drizzled cold water on Rachel.,0,0,0.000523893,0.999476135,locative,,,
Jane injected Mary with a sedative.,Jane injected a sedative into Mary.,1,1,0.990119815,0.009880173,locative,,,
Jane injected Mary with a sedative.,Mary injected a sedative into Jane.,0,0,0.001085282,0.998914778,locative,,,
His friends jammed the car with bags.,Bags were jammed in the car.,1,1,0.982595325,0.017404623,locative,,,
His friends jammed the car with bags.,His friends were jammed in the car.,0,1,0.904462159,0.095537901,locative,,,
Conveyors loaded the trucks with parcels.,Parcels were loaded onto the trucks.,1,1,0.983223915,0.016776161,locative,,,
Conveyors loaded the trucks with parcels.,Conveyors were loaded onto the trucks.,0,0,0.016643988,0.983356059,locative,,,
He plastered the floor with expensive stucco from France.,Expensive stucco from France was plastered on the floor.,1,1,0.985161185,0.01483882,locative,,,
He plastered the floor with expensive stucco from France.,He was plastered on the floor.,0,0,0.261087,0.73891294,locative,,,
"Startled by the noise, the toddlers scattered the floor with chess pieces.",Chess pieces scattered on the floor.,1,1,0.966150224,0.033849806,locative,,,
"Startled by the noise, the toddlers scattered the floor with chess pieces.",The toddlers scattered on the floor.,0,1,0.96509093,0.034909047,locative,,,
Jane showered gifts on Luke on their anniversary. ,Jane showered Luke with gifts on their anniversary.,1,1,0.987980425,0.012019526,locative,,,
Jane showered gifts on Luke on their anniversary. ,Luke showered Jane with gifts on their anniversary.,0,0,0.001038663,0.998961329,locative,,,
Olivia slathered Emma's sun cream on Joan.,Olivia slathered Joan with Emma's sun cream.,1,1,0.987194002,0.012805985,locative,,,
Olivia slathered Emma's sun cream on Joan.,Olivia slathered Emma with some sun cream.,0,1,0.883948147,0.116051905,locative,,,
Jane accidentally smeared Alice with too much massage oil.,Jane accidentally smeared too much massage oil on Alice.,1,1,0.978234947,0.021765074,locative,,,
Jane accidentally smeared Alice with too much massage oil.,Alice accidentally smeared too much massage oil on Jane.,0,0,0.000803704,0.999196291,locative,,,
James smudged Mary's paint on Carol.,James smudged Carol with Mary's paint.,1,1,0.977766275,0.022233788,locative,,,
James smudged Mary's paint on Carol.,James smudged Mary with paint.,0,1,0.803607404,0.196392566,locative,,,
Eric spattered mud on Julia while playing.,Eric spattered Julia with mud while playing.,1,1,0.975717604,0.024282454,locative,,,
Eric spattered mud on Julia while playing.,Julia spattered Eric with mud while playing.,0,0,0.000599624,0.999400377,locative,,,
Robert splashed ice-cold water on Jason.,Robert splashed Jason with ice-cold water.,1,1,0.983840406,0.016159518,locative,,,
Robert splashed ice-cold water on Jason.,Jason splashed Robert with ice-cold water.,0,0,0.000989035,0.99901098,locative,,,
Stephanie splattered Laura with Lisa's coffee as she carried the cup to the table and tripped over Lucky.,Stephanie splattered Lisa's coffee on Laura as she carried the cup to the table and tripped over Lucky.,1,1,0.973267257,0.026732763,locative,,,
Stephanie splattered Laura with Lisa's coffee as she carried the cup to the table and tripped over Lucky.,Stephanie splattered some coffee on Lisa as she carried the cup to the table and tripped over Lucky.,0,0,0.491303593,0.508696437,locative,,,
Ryan sprayed David's insect repellent on Rebecca during their picnic by the lake.,Ryan sprayed Rebecca with David's insect repellent during their picnic by the lake.,1,1,0.988096833,0.011903191,locative,,,
Ryan sprayed David's insect repellent on Rebecca during their picnic by the lake.,Ryan sprayed David with some insect repellent during their picnic by the lake.,0,0,0.058344658,0.941655278,locative,,,
Kevin accidentally spread Lucy's canvas with too much of Mary's paint.,Kevin accidentally spread too much of Mary's paint on Lucy's canvas.,1,1,0.985725284,0.01427462,locative,,,
Kevin accidentally spread Lucy's canvas with too much of Mary's paint.,Kevin accidentally spread too much of the paint on Mary's canvas.,0,1,0.840154111,0.159845859,locative,,,
Nancy sprinkled Emma's lavender water on her daughter's pillow.,Nancy sprinkled her daughter's pillow with Emma's lavender water.,1,1,0.98336941,0.016630655,locative,,,
Nancy sprinkled Emma's lavender water on her daughter's pillow.,Nancy sprinkled her pillow with lavender water.,0,1,0.897476614,0.102523319,locative,,,
Samantha spritzed Anna's perfume on Ashley before the party.,Samantha spritzed Ashley with Anna's perfume before the party.,1,1,0.985158384,0.014841507,locative,,,
Samantha spritzed Anna's perfume on Ashley before the party.,Samantha spritzed Anna with her perfume before the party.,0,0,0.065551214,0.934448898,locative,,,
Lauren strewed Alice with golden leaves while playing outdoors.,Lauren strewed golden leaves on Alice while playing outdoors.,1,1,0.973431826,0.026568288,locative,,,
Lauren strewed Alice with golden leaves while playing outdoors.,Alice strewed golden leaves on Lauren while playing outdoors.,0,0,0.000346138,0.999653876,locative,,,
John wrapped Mary with Jane's blanket when it got chilly in the garden.,John wrapped Jane's blanket around Mary when it got chilly in the garden.,1,1,0.973385274,0.026614698,locative,,,
John wrapped Mary with Jane's blanket when it got chilly in the garden.,John wrapped a blanket around Jane when it got chilly in the garden.,0,0,0.339457393,0.660542607,locative,,,
Steve cleaned the paint from Betty.,Steve cleaned Betty of the paint.,1,1,0.977508903,0.022491038,locative,,,
Steve cleaned the paint from Betty.,Betty cleaned Steve of the paint.,0,0,0.002267103,0.997732997,locative,,,
Emily cleared Mark of the mud.,Emily cleared the mud from Mark.,1,1,0.984075963,0.015924005,locative,,,
Emily cleared Mark of the mud.,Mark cleared the mud from Emily.,0,0,0.001380405,0.998619616,locative,,,
The team arranged a row of chairs into a circle for the meeting.,The team arranged a circle of chairs out of a row for the meeting.,1,1,0.943640471,0.056359567,creation and transformation,,,
The team arranged a row of chairs into a circle for the meeting.,The team arranged a row of chairs out of a circle for the meeting.,0,0,0.000967491,0.999032557,creation and transformation,,,
The scientist assembled an engine out of a solar-powered device.,The scientist assembled a solar-powered device into an engine.,1,1,0.987132311,0.012867687,creation and transformation,,,
The scientist assembled an engine out of a solar-powered device.,The scientist assembled an engine into a solar-powered device.,0,1,0.949584126,0.050415915,creation and transformation,,,
He built a henhouse out of a tool shed.,He built a tool shed into a henhouse.,1,1,0.972283006,0.027716916,creation and transformation,,,
He built a henhouse out of a tool shed.,He built a henhouse into a tool shed.,0,1,0.928098261,0.071901694,creation and transformation,,,
Martha carved a wooden spoon out of a pointy stick.,Martha carved a pointy stick into a wooden spoon.,1,1,0.977338433,0.022661626,creation and transformation,,,
Martha carved a wooden spoon out of a pointy stick.,Martha carved a wooden spoon into a pointy stick.,0,1,0.921547055,0.078452945,creation and transformation,,,
The glassblower cast molten glass from a broken vase into a bowl.,The glassblower cast a bowl out of molten glass from a broken vase.,1,1,0.972864985,0.027135015,creation and transformation,,,
The glassblower cast molten glass from a broken vase into a bowl.,The glassblower cast a vase out of molten glass from a broken bowl.,0,0,0.23220934,0.767790616,creation and transformation,,,
The teacher compiled final exam questions from previous years into midterm tests.,The teacher compiled midterm tests out of final exam questions from previous years.,1,1,0.980219066,0.019780852,creation and transformation,,,
The teacher compiled final exam questions from previous years into midterm tests.,The teacher compiled final exam questions out of midterm tests from previous years.,0,0,0.226688743,0.773311257,creation and transformation,,,
The tailor fashioned a dress into a skirt for Jane.,The tailor fashioned a skirt out of a dress for Jane.,1,1,0.983102739,0.016897196,creation and transformation,,,
The tailor fashioned a dress into a skirt for Jane.,The tailor fashioned a dress out of a skirt for Jane.,0,1,0.978553534,0.021446388,creation and transformation,,,
Susan made shorts out of a skirt for Mary. ,Susan made a skirt into shorts for Mary.,1,1,0.985846937,0.014153101,creation and transformation,,,
Susan made shorts out of a skirt for Mary. ,Susan made shorts into a skirt for Mary.,0,1,0.892014205,0.107985705,creation and transformation,,,
Oliver shaped a bowl instead of a mug from a lump of clay on the potter's wheel.,A lump of clay was shaped into a bowl. ,1,1,0.976872027,0.023128025,creation and transformation,,,
Oliver shaped a bowl instead of a mug from a lump of clay on the potter's wheel.,A lump of clay was shaped into a mug.,0,0,0.020528926,0.979471028,creation and transformation,,,
Lara stitched a pillowcase into a T-shirt.,Lara stitched a T-shirt out of a pillowcase.,1,1,0.981324613,0.018675303,creation and transformation,,,
Lara stitched a pillowcase into a T-shirt.,Lara stitched a pillowcase out of a T-shirt.,0,0,0.322991014,0.677008986,creation and transformation,,,
A book was developed into a movie.,A movie was developed from a book.,1,1,0.983025968,0.016973993,creation and transformation,,,
A book was developed into a movie.,A book was developed from a movie.,0,0,0.031846672,0.968153358,creation and transformation,,,
The comic book evolved from the cartoon.,The cartoon evolved into the comic book.,1,1,0.928029776,0.071970247,creation and transformation,,,
The comic book evolved from the cartoon.,The comic book evolved into the cartoon.,0,0,0.016400572,0.983599424,creation and transformation,,,
Alan credited the team's success to Steve.,Alan credited Steve with the team's success.,1,1,0.992180586,0.007819372,fulfilling,,,
Alan credited the team's success to Steve.,Alan credited the team with Steve's success.,0,1,0.53897357,0.46102643,fulfilling,,,
Anika entrusted her friend's documents to the lawyer.,Anika entrusted the lawyer with her friend's documents.,1,1,0.981006801,0.018993117,fulfilling,,,
Anika entrusted her friend's documents to the lawyer.,Anika entrusted her friend with documents.,0,1,0.979511857,0.020488139,fulfilling,,,
Miss Adamson issued Miss Dalton's report to Miss Carter.,Miss Adamson issued Miss Carter with Miss Dalton's report.,1,1,0.722990751,0.277009189,fulfilling,,,
Miss Adamson issued Miss Dalton's report to Miss Carter.,Miss Adamson issued Miss Dalton with a report.,0,1,0.973700047,0.026299868,fulfilling,,,
Emily left John with a reminder to pick up the parcel.,Emily left a reminder to John.,1,1,0.986799717,0.013200304,fulfilling,,,
Emily left John with a reminder to pick up the parcel.,Emily left a parcel to John.,0,1,0.978696704,0.021303372,fulfilling,,,
Mom presented Stephan's books to Edward.,Mom presented Edward with Stephan's books.,1,1,0.98759228,0.012407755,fulfilling,,,
Mom presented Stephan's books to Edward.,Mom presented Stephan with books.,0,1,0.772648811,0.227351144,fulfilling,,,
George provided Alex with instructions before the team meeting.,George provided instructions to Alex.,1,1,0.98934269,0.01065732,fulfilling,,,
George provided Alex with instructions before the team meeting.,George provided instructions to the team,0,1,0.70296663,0.29703331,fulfilling,,,
Robert served Amanda with his mom's pie after the long walk with the dog.,Robert served his mom's pie to Amanda.,1,1,0.978556633,0.021443475,fulfilling,,,
Robert served Amanda with his mom's pie after the long walk with the dog.,Robert served a pie to his mom.,0,0,0.479323834,0.520676255,fulfilling,,,
Carol supplied Sarah with Mary's laptop while she worked on the presentation for the meeting.,Carol supplied Mary's laptop to Sarah.,1,1,0.985387623,0.014612325,fulfilling,,,
Carol supplied Sarah with Mary's laptop while she worked on the presentation for the meeting.,Carol supplied a laptop to Mary.,0,0,0.166956455,0.833043456,fulfilling,,,
Bob trusted Mark's sister with his parents' car.,Bob trusted his parents' car to Mark's sister.,1,1,0.978286624,0.021713346,fulfilling,,,
Bob trusted Mark's sister with his parents' car.,Bob trusted his car to Mark's sister.,0,1,0.909605265,0.090394832,fulfilling,,,
Mary embroidered Christmas stockings on cushions.,Mary embroidered cushions with Christmas stockings.,1,1,0.981396377,0.018603601,image impression,,,
Mary embroidered Christmas stockings on cushions.,Mary embroidered Christmas stockings with cushions.,0,1,0.974762678,0.025237314,image impression,,,
Steve engraved a ring on a watch.,Steve engraved a watch with a ring.,1,1,0.965719342,0.034280587,image impression,,,
Steve engraved a ring on a watch.,Steve engraved a ring with a watch.,0,1,0.95728147,0.042718496,image impression,,,
Mark etched a scroll with a window.,Mark etched a window on a scroll.,1,1,0.980017424,0.019982623,image impression,,,
Mark etched a scroll with a window.,Mark etched a scroll on a window.,0,1,0.955921829,0.044078149,image impression,,,
Emily imprinted the logo on the inscription.,Emily imprinted the inscription with the logo.,1,1,0.977057219,0.022942826,image impression,,,
Emily imprinted the logo on the inscription.,Emily imprinted the logo with the inscription.,0,1,0.964458466,0.035541534,image impression,,,
Frank marked the ring with a sign.,Frank marked the sign on the ring.,1,1,0.958527923,0.041472036,image impression,,,
Frank marked the ring with a sign.,Frank marked the ring on the sign.,0,1,0.937785983,0.062214077,image impression,,,
Claire painted the wall with the ship.,Claire painted the ship on the wall.,1,1,0.9848423,0.015157722,image impression,,,
Claire painted the wall with the ship.,Claire painted the wall on the ship.,0,1,0.950176537,0.049823456,image impression,,,
Carl stamped the letters on the logo.,Carl stamped the logo with the letters.,1,1,0.966688335,0.033311695,image impression,,,
Carl stamped the letters on the logo.,Carl stamped the letters with the logo.,0,1,0.959778905,0.040220976,image impression,,,
Gloria tattooed a hand on her neck.,Gloria tattooed her neck with a hand.,1,1,0.957325935,0.04267402,image impression,,,
Gloria tattooed a hand on her neck.,Gloria tattooed her hand with a neck.,0,1,0.806078315,0.193921611,image impression,,,
The kid banged the toy car against the teddy bear.,The kid banged the teddy bear with the toy car.,1,1,0.955396831,0.044603199,with/against,,,
The kid banged the toy car against the teddy bear.,The kid banged the toy car with the teddy bear.,0,1,0.976180255,0.023819797,with/against,,,
Ethan bashed the car against the dumpster.,Ethan bashed the dumpster with the car.,1,1,0.924736738,0.075263314,with/against,,,
Ethan bashed the car against the dumpster.,Ethan bashed the car with the dumpster.,0,1,0.887987852,0.112012133,with/against,,,
Mary bumped the grocery cart against the bicycle.,Mary bumped the bicycle with the grocery cart.,1,1,0.960416794,0.039583188,with/against,,,
Mary bumped the grocery cart against the bicycle.,Mary bumped the grocery cart with the bicycle.,0,1,0.965795696,0.034204241,with/against,,,
Linda hit her palm against the stick.,Linda hit the stick with her palm.,1,1,0.987461627,0.012538362,with/against,,,
Linda hit her palm against the stick.,Linda hit her palm with the stick.,0,1,0.969898641,0.030101333,with/against,,,
John kicked the toy against the ball.,John kicked the ball with the toy.,1,1,0.916077614,0.083922371,with/against,,,
John kicked the toy against the ball.,John kicked the toy with the ball.,0,1,0.912805259,0.087194748,with/against,,,
Charles knocked the vase against the mug.,Charles knocked the mug with the vase.,1,1,0.927972615,0.072027348,with/against,,,
Charles knocked the vase against the mug.,Charles knocked the vase with the mug.,0,1,0.965855539,0.034144431,with/against,,,
Daniel lashed the whip against the rope.,Daniel lashed the rope with the whip.,1,1,0.979652882,0.020347033,with/against,,,
Daniel lashed the whip against the rope.,Daniel lashed the whip with the rope.,0,1,0.964371741,0.035628319,with/against,,,
The student rapped fingers against the pen.,The student rapped the pen with fingers.,1,1,0.977439106,0.022560917,with/against,,,
The student rapped fingers against the pen.,The student rapped fingers with the pen.,0,1,0.897659659,0.102340274,with/against,,,
The teacher slapped the ruler against fingers.,The teacher slapped the fingers with the ruler.,1,1,0.969448864,0.030551136,with/against,,,
The teacher slapped the ruler against fingers.,The teacher slapped the ruler with fingers.,0,1,0.975443125,0.024556868,with/against,,,
Daniel smacked the car against the garage door.,Daniel smacked the garage door with the car.,1,1,0.967652977,0.032346997,with/against,,,
Daniel smacked the car against the garage door.,Daniel smacked the car with the garage door.,0,1,0.979678869,0.020321192,with/against,,,
The skateboarder smashed the skateboard against the wooden railing.,The skateboarder smashed the skateboard with the wooden railing.,1,1,0.970685303,0.029314656,with/against,,,
The skateboarder smashed the skateboard against the wooden railing.,The skateboarder smashed the wooden railing with the skateboard.,0,1,0.929173708,0.070826292,with/against,,,
Sam struck the branch against the rock.,Sam struck the rock with the branch.,1,1,0.976902962,0.023097035,with/against,,,
Sam struck the branch against the rock.,Sam struck the branch with the rock.,0,1,0.96936965,0.030630359,with/against,,,
The child tapped fingers against the pencil.,The child tapped the pencil with fingers.,1,1,0.977314293,0.022685714,with/against,,,
The child tapped fingers against the pencil.,The child tapped fingers with the pencil.,0,1,0.936375082,0.063624963,with/against,,,
James whacked the ball against the handbag.,James whacked the handbag with the ball.,1,1,0.967342198,0.032657713,with/against,,,
James whacked the ball against the handbag.,James whacked the ball with the handbag.,0,1,0.869292915,0.130707175,with/against,,,
